oidc-provider WARNING: Unsupported Node.js runtime version. Use ^12.19.0, ^14.15.0, or ^16.13.0
2023-06-06T11:52:55.353Z [Components.js] [32minfo[39m: Initiating component discovery from /home/simon/.nvm/versions/node/v18.12.0/lib/node_modules/solidbench
2023-06-06T11:52:55.510Z [Components.js] [32minfo[39m: Discovered 164 component packages within 627 packages
2023-06-06T11:52:55.511Z [Components.js] [32minfo[39m: Initiating component loading
2023-06-06T11:52:59.027Z [Components.js] [32minfo[39m: Registered 852 components
2023-06-06T11:52:59.028Z [Components.js] [32minfo[39m: Loaded configs
2023-06-06T11:53:00.924Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: The chosen configuration includes Solid WebSockets API 0.1, which is unauthenticated.
2023-06-06T11:53:00.925Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: This component will be removed from default configurations in future versions.
2023-06-06T11:53:00.925Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Listening to server at http://localhost:3000/
2023-06-06T11:53:08.301Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-09-01
2023-06-06T11:53:08.302Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-08-04
2023-06-06T11:53:08.303Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-08-17
2023-06-06T11:53:08.304Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-07-09
2023-06-06T11:53:08.306Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2010-11-25
2023-06-06T11:53:08.307Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-09-09
2023-06-06T11:53:08.308Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-08-16
2023-06-06T11:53:08.310Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-01-05
2023-06-06T11:53:08.312Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-04-08
2023-06-06T11:53:08.314Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-11-04
2023-06-06T11:53:08.315Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-01-21
2023-06-06T11:53:08.317Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2011-07-17
2023-06-06T11:53:08.318Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/posts/2012-06-03
2023-06-06T11:53:08.319Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-02-10
2023-06-06T11:53:08.320Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-04-02
2023-06-06T11:53:08.321Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-02-21
2023-06-06T11:53:08.322Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-07-30
2023-06-06T11:53:08.323Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-07-22
2023-06-06T11:53:08.326Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-02-23
2023-06-06T11:53:08.328Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-02-20
2023-06-06T11:53:08.329Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-04-20
2023-06-06T11:53:08.330Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2011-07-09
2023-06-06T11:53:08.331Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-07-25
2023-06-06T11:53:08.333Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-10-30
2023-06-06T11:53:08.334Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-11-22
2023-06-06T11:53:08.335Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-04-28
2023-06-06T11:53:08.336Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-11-23
2023-06-06T11:53:08.337Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-08-12
2023-06-06T11:53:08.339Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-06-02
2023-06-06T11:53:08.363Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-01-20
2023-06-06T11:53:08.365Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-09-07
2023-06-06T11:53:08.430Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2011-02-12
2023-06-06T11:53:08.432Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2011-02-23
2023-06-06T11:53:08.444Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-09-22
2023-06-06T11:53:08.460Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-10-31
2023-06-06T11:53:08.464Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-02-22
2023-06-06T11:53:08.466Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2011-04-10
2023-06-06T11:53:08.468Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2011-02-18
2023-06-06T11:53:08.473Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-08-11
2023-06-06T11:53:08.475Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2011-09-25
2023-06-06T11:53:08.479Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-06-04
2023-06-06T11:53:08.488Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2011-02-21
2023-06-06T11:53:08.596Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2011-03-05
2023-06-06T11:53:08.598Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-01-30
2023-06-06T11:53:08.599Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-05-24
2023-06-06T11:53:08.600Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-04-21
2023-06-06T11:53:08.602Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2010-11-01
2023-06-06T11:53:08.603Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2011-03-02
2023-06-06T11:53:08.606Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-09-08
2023-06-06T11:53:08.607Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000933/comments/2012-06-03
2023-06-06T11:53:08.608Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353197573
2023-06-06T11:53:08.610Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000000000000000
2023-06-06T11:53:08.611Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633720856
2023-06-06T11:53:08.613Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194767380
2023-06-06T11:53:08.615Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000068719476763
2023-06-06T11:53:08.617Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633720862
2023-06-06T11:53:08.619Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072674339
2023-06-06T11:53:08.621Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158430229
2023-06-06T11:53:08.622Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158430231
2023-06-06T11:53:08.625Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036337154
2023-06-06T11:53:08.626Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633720865
2023-06-06T11:53:08.628Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792151071
2023-06-06T11:53:08.635Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353197602
2023-06-06T11:53:08.637Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914244125
2023-06-06T11:53:08.640Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914244099
2023-06-06T11:53:08.642Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792151047
2023-06-06T11:53:08.644Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036337162
2023-06-06T11:53:08.646Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633726247
2023-06-06T11:53:08.648Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316860433
2023-06-06T11:53:08.650Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597383712
2023-06-06T11:53:08.652Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158430219
2023-06-06T11:53:08.653Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792151044
2023-06-06T11:53:08.655Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000137438953486
2023-06-06T11:53:08.656Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475290646
2023-06-06T11:53:08.657Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158430234
2023-06-06T11:53:08.658Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158430223
2023-06-06T11:53:08.659Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597383692
2023-06-06T11:53:08.660Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001099511627784
2023-06-06T11:53:08.662Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475290633
2023-06-06T11:53:08.663Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036337168
2023-06-06T11:53:08.664Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194767378
2023-06-06T11:53:08.665Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316860441
2023-06-06T11:53:08.667Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475290630
2023-06-06T11:53:08.814Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000026388279067534/posts/Brazil
2023-06-06T11:53:08.816Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000017592186045684/posts/China
2023-06-06T11:53:08.817Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000026388279068150/posts
2023-06-06T11:53:08.819Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000028587302322627/posts
2023-06-06T11:53:08.845Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000017592186045684/profile/voiddescription
2023-06-06T11:53:08.862Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000026388279067534/profile/voiddescription
2023-06-06T11:53:08.865Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000026388279068150/profile/voiddescription
2023-06-06T11:53:08.868Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000028587302322627/profile/voiddescription
2023-06-06T11:53:09.282Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023256520/posts/China
2023-06-06T11:53:09.283Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000024189255811638/posts/2012-06-02
2023-06-06T11:53:09.285Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300852/posts/962072795548
2023-06-06T11:53:09.286Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278835/posts
2023-06-06T11:53:09.288Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000008796093022887/posts
2023-06-06T11:53:09.289Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278570/posts
2023-06-06T11:53:09.291Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278259/posts
2023-06-06T11:53:09.293Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000102/posts/2012-06-03
2023-06-06T11:53:09.348Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000002199023256520/profile/voiddescription
2023-06-06T11:53:09.349Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000024189255811638/profile/voiddescription
2023-06-06T11:53:09.351Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000019791209300852/profile/voiddescription
2023-06-06T11:53:09.357Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278835/profile/voiddescription
2023-06-06T11:53:09.359Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000008796093022887/profile/voiddescription
2023-06-06T11:53:09.384Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278570/profile/voiddescription
2023-06-06T11:53:09.389Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000000000000000102/profile/voiddescription
2023-06-06T11:53:09.443Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /pods/00000010995116278259/profile/voiddescription
2023-06-06T11:53:12.279Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914246097
2023-06-06T11:53:12.281Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755819470
2023-06-06T11:53:12.282Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792156812
2023-06-06T11:53:12.283Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633730054
2023-06-06T11:53:12.285Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633730056
2023-06-06T11:53:12.286Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633730057
2023-06-06T11:53:12.287Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353206794
2023-06-06T11:53:12.288Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792160268
2023-06-06T11:53:12.289Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072683533
2023-06-06T11:53:12.290Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072683534
2023-06-06T11:53:12.293Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072683535
2023-06-06T11:53:12.294Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792160272
2023-06-06T11:53:12.295Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792160273
2023-06-06T11:53:12.297Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353197665
