name-id;0;results;time;error;timestamps
interactive-discover-3-2;0;55;2;false;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
interactive-discover-3-3;0;203;13;false;4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
interactive-discover-3-4;0;142;9;false;5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
interactive-discover-4-0;0;5;1;false;0 0 0 0 0
interactive-discover-4-1;0;3;1;false;0 0 0
interactive-discover-4-2;0;3;1;false;0 0 0
interactive-discover-4-3;0;3;1;false;0 0 0
interactive-discover-4-4;0;7;1;false;0 0 0 0 0 0 0
interactive-discover-5-0;0;15;3992;false;327 1849 1851 1851 1855 1862 2479 2480 3203 3246 3988 3989 3991 3991 3991
interactive-discover-5-1;0;3;213;false;67 176 196
interactive-discover-5-2;0;3;132;false;61 66 70
interactive-discover-5-3;0;4;3368;false;103 189 606 2132
interactive-discover-5-4;0;20;3401;false;397 405 747 749 753 1063 1504 2001 2761 2764 2764 2767 3396 3399 3399 3399 3400 3400 3401 3401
interactive-discover-6-0;0;0;60524;true;
interactive-discover-6-1;0;1;403;false;401
interactive-discover-6-2;0;1;323;false;323
interactive-discover-6-3;0;0;60162;true;
interactive-discover-6-4;0;27;18247;false;2148 2395 2478 2989 2994 2995 2996 3679 3770 18216 18216 18220 18220 18220 18226 18226 18226 18228 18228 18228 18231 18231 18231 18232 18232 18232 18233
interactive-discover-7-0;0;1;63440;true;19558
interactive-discover-7-1;0;1;448;false;447
interactive-discover-7-2;0;1;263;false;262
interactive-discover-7-3;0;1;61338;true;3837
interactive-discover-7-4;0;1;13240;false;4507
interactive-discover-8-0;0;10;31208;false;6685 25177 25177 25990 25990 27540 28010 28627 28627 30652
interactive-discover-8-1;0;10;33157;false;27144 27144 28532 28532 30041 30041 30765 30765 32184 32184
interactive-discover-8-2;0;10;31347;false;5562 6932 6932 8345 8345 27302 27302 28746 28746 30613
interactive-discover-8-3;0;8;60260;true;42683 42685 46921 46921 52640 52640 57340 57340
interactive-discover-8-4;0;10;60810;true;47572 47574 49448 49448 52863 52863 56473 56473 60633 60634
interactive-short-1-0;0;1;2385;false;585
interactive-short-1-1;0;1;3711;false;874
interactive-short-1-2;0;0;8489;false;
interactive-short-1-3;0;0;26028;false;
interactive-short-1-4;0;1;6065;false;795
interactive-short-2-0;0;0;57656;true;
interactive-short-2-1;0;2;55710;true;2608 13229
interactive-short-2-2;0;1;55245;true;1621
interactive-short-2-3;0;10;7525;false;4976 7034 7091 7157 7202 7253 7305 7352 7401 7514
interactive-short-2-4;0;0;57680;true;
interactive-short-3-0;0;0;7749;false;
interactive-short-3-1;0;1;6032;false;4582
interactive-short-3-2;0;0;6025;false;
interactive-short-3-3;0;0;6577;false;
interactive-short-3-4;0;0;7610;false;
interactive-short-4-0;0;1;40;false;40
interactive-short-4-1;0;1;1;false;0
interactive-short-4-2;0;1;5198;false;1
interactive-short-4-3;0;0;18059;false;
interactive-short-4-4;0;1;3;false;2
interactive-short-5-0;0;0;0;true;
interactive-short-5-1;0;1;1866;false;763
interactive-short-5-2;0;0;9692;false;
interactive-short-5-3;0;1;5841;false;796
interactive-short-5-4;0;0;9150;true;
interactive-short-6-0;0;0;67177;true;
interactive-short-6-1;0;0;61494;true;
interactive-short-6-2;0;0;60499;true;
interactive-short-6-3;0;1;60594;true;12343
interactive-short-6-4;0;0;59838;true;
interactive-short-7-0;0;0;7194;false;
interactive-short-7-1;0;0;13447;false;
interactive-short-7-2;0;0;6180;false;
interactive-short-7-3;0;0;6005;false;
interactive-short-7-4;0;0;6095;false;
